"Kierunek","kierunek_lc"
"",""
"Aleja Piastów","aleja piastów"
"ALEJA PIASTÓW","aleja piastów"
"Al. Piastów","al. piastów"
"AL. PIASTÓW","al. piastów"
"Al. Piastów ","al. piastów "
"Al. Piastów A/125(17124)","al. piastów a/125(17124)"
"AUCHAN","auchan"
"AUCHAN 133(716718)","auchan 133(716718)"
"Bałtycka PnW/a(23147)","bałtycka pnw/a(23147)"
"BARDZKA W/a(21145)","bardzka w/a(21145)"
"BARTOSZOWICE","bartoszowice"
"BARTOSZOWICE ","bartoszowice "
"BARTOSZOWICE E/146(24509)","bartoszowice e/146(24509)"
"Bielawa","bielawa"
"BIELAWA","bielawa"
"Bielawa Z/a(326160)","bielawa z/a(326160)"
"Bieńkowice","bieńkowice"
"BIEŃKOWICE","bieńkowice"
"BIEŃKOWICE pętla(25314)","bieńkowice pętla(25314)"
"Biskupice","biskupice"
"Biskupice Podgórne LG Display W/a(716101)","biskupice podgórne lg display w/a(716101)"
"Biskupice Podgórne LG Electronics Z/a(716106)","biskupice podgórne lg electronics z/a(716106)"
"Biskupin","biskupin"
"BISKUPIN","biskupin"
"BISKUPIN ","biskupin "
"BiSKUPIN 1/2/4..(24416)","biskupin 1/2/4..(24416)"
"BISKUPIN 1/2/4::(24416)","biskupin 1/2/4::(24416)"
"BISKUPIN 1/2/4..(24416)","biskupin 1/2/4..(24416)"
"Biskupin  ","biskupin  "
"Blacharska","blacharska"
"BLACHARSKA","blacharska"
"BLACHARSKA 119(11747)","blacharska 119(11747)"
"BLIZANOWICE","blizanowice"
"BLIZANOWICE 120(524954)","blizanowice 120(524954)"
"Brochów","brochów"
"BROCHÓW","brochów"
"BROCHÓW 114/125(25309)","brochów 114/125(25309)"
"BRZEIA ŁĄKA","brzeia łąka"
"Brzezia Łaka","brzezia łaka"
"BRZEZIA ŁĄKA","brzezia łąka"
"Brzezia Łąka - Główna","brzezia łąka - główna"
"Brzezia Łąka - Główna Z/a(326142)","brzezia łąka - główna z/a(326142)"
"BRZEZINA - pętla","brzezina - pętla"
"BRZEZINA - pętla 917/923(911913)","brzezina - pętla 917/923(911913)"
"Centrum hurtu","centrum hurtu"
"CENTRUM HURTU","centrum hurtu"
"Centrum Hurtu ul. Giełdowa","centrum hurtu ul. giełdowa"
"CENTRUM HURTU UL. GIEŁDOWA","centrum hurtu ul. giełdowa"
"CENTRUM HURTU UL. GIEŁDOWA ","centrum hurtu ul. giełdowa "
"CENTRUM HURTU UL. GIEŁDOWA pętla","centrum hurtu ul. giełdowa pętla"
"CENTRUM HURTU UL. GIEŁDOWA pętla(17119)","centrum hurtu ul. giełdowa pętla(17119)"
"CENTRUM HURTU UL. GIEŁDOWA pętla 17119)","centrum hurtu ul. giełdowa pętla 17119)"
"Centrum Hurtu - ul. Giełdowa","centrum hurtu - ul. giełdowa"
"CH KORONA","ch korona"
"Daniłowskiego","daniłowskiego"
"DEORZEC GŁÓWNY PKP","deorzec główny pkp"
"DOKERSKA","dokerska"
"Dokerska PdW/t(12410)","dokerska pdw/t(12410)"
"Dokerska PdW/t(12610)","dokerska pdw/t(12610)"
"Domaszczyn","domaszczyn"
"DOMASZCZYN","domaszczyn"
"DOMASZCZYN ","domaszczyn "
"DOMASZCZYN W/a(329118)","domaszczyn w/a(329118)"
"DOMASZCZYN Z/a(329119)","domaszczyn z/a(329119)"
"DO WROCŁAW","do wrocław"
"DO ZAJEZDNI BOREK","do zajezdni borek"
"Do zajezdni Ołbin","do zajezdni ołbin"
"Dw.GłównyPKP","dw.głównypkp"
"Dworcowa","dworcowa"
"DWORCOWA ","dworcowa "
"DWORCOWA 406(20343)","dworcowa 406(20343)"
"DWORCOWA 409(20339)","dworcowa 409(20339)"
"Dworzec","dworzec"
"DWORZEC AUTOBUSOWY PERON","dworzec autobusowy peron"
"DWORZEC AUTOBUSOWY PERON 2(41119)","dworzec autobusowy peron 2(41119)"
"DWORZEC AUTOBUSOWY PERON 3(41100)","dworzec autobusowy peron 3(41100)"
"DWORZEC AUTOBUSOWY PERON 3(41120)","dworzec autobusowy peron 3(41120)"
"Dworzec Gl. PKP","dworzec gl. pkp"
"Dworzec Głowny PKP","dworzec głowny pkp"
"DWORZEC GŁÓWNY","dworzec główny"
"Dworzec Główny PKP","dworzec główny pkp"
"DWORZEC GŁÓWNY PKP","dworzec główny pkp"
"DWORZEC GŁ. PKP","dworzec gł. pkp"
"DWORZEC GŁ. PKP ","dworzec gł. pkp "
"DWORZEC GŁ. PKP 110/135(21122)","dworzec gł. pkp 110/135(21122)"
"DWORZEC GŁ. PKP 112/113(20362)","dworzec gł. pkp 112/113(20362)"
"DWORZEC GŁ. PKP N(20352)","dworzec gł. pkp n(20352)"
"DWORZEC GŁ. PKP Pn/a(20364)","dworzec gł. pkp pn/a(20364)"
"DWORZEC GŁ. PKP W/t(10268)","dworzec gł. pkp w/t(10268)"
"DWORZEC GŁ. PKP Z/t(20267)","dworzec gł. pkp z/t(20267)"
"Dworzec Nadodrze","dworzec nadodrze"
"DWORZEC NADODRZE","dworzec nadodrze"
"DWORZEC NADODRZE ","dworzec nadodrze "
"DWORZEC NADODRZE 908(20715)","dworzec nadodrze 908(20715)"
"DWORZEC NADODRZE petlaOP(20619)","dworzec nadodrze petlaop(20619)"
"DWORZEC NADODRZE pętla0L(20620)","dworzec nadodrze pętla0l(20620)"
"DWORZEC NADODRZE pętla0P(20619)","dworzec nadodrze pętla0p(20619)"
"DWORZEC NADODRZE pętlaOP(20619)","dworzec nadodrze pętlaop(20619)"
"DWORZEC NADODRZE W/t(20609)","dworzec nadodrze w/t(20609)"
"DWORZEC NADODRZE Z/t(20616)","dworzec nadodrze z/t(20616)"
"DWORZEC NADODRZE Z/t2(20610)","dworzec nadodrze z/t2(20610)"
"DWORZEC ŚWIEBODZKI","dworzec świebodzki"
"DW. Nadodrze","dw. nadodrze"
"Dw. Świebodzki","dw. świebodzki"
"Dw. Świebodzki ","dw. świebodzki "
"DW: ŚWIEBODZKI 107/119(10551)","dw: świebodzki 107/119(10551)"
"DW. ŚWIEBODZKI 107/119(10551)","dw. świebodzki 107/119(10551)"
"DW. ŚWIEBODZKI 139/149(10542)","dw. świebodzki 139/149(10542)"
"DW. ŚWIEBODZKI 609/409(10541)","dw. świebodzki 609/409(10541)"
"FAT","fat"
"FAT ","fat "
"FAT Pd/t(11660)","fat pd/t(11660)"
"FAT Pd-W/a(11726)","fat pd-w/a(11726)"
"FAT Pn/t(11659)","fat pn/t(11659)"
"FAT PnW/a(11706)","fat pnw/a(11706)"
"Gaj","gaj"
"GAJ-pętla","gaj-pętla"
"GAJ W/t(21030)","gaj w/t(21030)"
"GAJ W/t (21030)","gaj w/t (21030)"
"GAJ - pętla ","gaj - pętla "
"GAJ - pętla 146(21139)","gaj - pętla 146(21139)"
"Gaj - zajezdnia","gaj - zajezdnia"
"Galeria Dominikańska","galeria dominikańska"
"GALERIA DOMINIKAŃSKA","galeria dominikańska"
"GALERIA DOMINIKAŃSKA ","galeria dominikańska "
"gALERIA DOMINIKAŃSKA 114/120(10121)","galeria dominikańska 114/120(10121)"
"GALERIA DOMINIKAŃSKA 114/120(10121)","galeria dominikańska 114/120(10121)"
"Galeria Dominikńska","galeria dominikńska"
"Galeri Dominikańska","galeri dominikańska"
"GAŁÓW 917(911905)","gałów 917(911905)"
"Godzieszowa","godzieszowa"
"GRABISZYNEK","grabiszynek"
"GRABISZYNEK ","grabiszynek "
"GRABISZYNEK aw/t(11654)","grabiszynek aw/t(11654)"
"GRABISZYŃSKA","grabiszyńska"
"Grabiszyńska Cmentarz","grabiszyńska cmentarz"
"GRABISZYŃSKA (Cmentarz) ","grabiszyńska (cmentarz) "
"GRABISZYŃSKA (Cmentarz) Pn/t(11610)","grabiszyńska (cmentarz) pn/t(11610)"
"GRABISZYŃSKA (Cmentarz) Pn/t (11610)","grabiszyńska (cmentarz) pn/t (11610)"
"Grunwald","grunwald"
"Iwiny","iwiny"
"IWINY","iwiny"
"IWINY-PĘTLA","iwiny-pętla"
"IWINY-RONDO","iwiny-rondo"
"IWINY (RONDO)","iwiny (rondo)"
"Iwiny (Rondo) Pn/a(524902)","iwiny (rondo) pn/a(524902)"
"IWINY - pętla 110(524900)","iwiny - pętla 110(524900)"
"Jaksonowice","jaksonowice"
"JAKSONOWICE","jaksonowice"
"JAKSONOWICE Pn/a(326212)","jaksonowice pn/a(326212)"
"Janówek","janówek"
"Janówek 103(18717)","janówek 103(18717)"
"Jarnołtów","jarnołtów"
"JARNOŁTÓW 109(17723)","jarnołtów 109(17723)"
"Jerzmanowska","jerzmanowska"
"Jerzmanowska (Pętla)","jerzmanowska (pętla)"
"Jerzmanowska (PĘTLA)","jerzmanowska (pętla)"
"JERZMANOWSKA PĘTLA","jerzmanowska pętla"
"JERZMANOWSKA (Pętla) W/a(17710)","jerzmanowska (pętla) w/a(17710)"
"KAMIEŃ","kamień"
"Kamieńskiego","kamieńskiego"
"KAMIEŃSKIEGO","kamieńskiego"
"KAMIEŃSKIEGO (Pętla) ","kamieńskiego (pętla) "
"KAMIEŃSKIEGO (Pętla) 144(23165)","kamieńskiego (pętla) 144(23165)"
"KAMIEŃSKIEGO (Pętla) K(23166)","kamieńskiego (pętla) k(23166)"
"Kamień Jantarowa","kamień jantarowa"
"KAMIEŃ JANTAROWA","kamień jantarowa"
"Kamień Jantarowa ","kamień jantarowa "
"Kamień Jantarowa PnZ/a(326149)","kamień jantarowa pnz/a(326149)"
"Kiecyw","kiecyw"
"Kiełczowska – cmentarz","kiełczowska – cmentarz"
"Kiełczowska - cmentarz ","kiełczowska - cmentarz "
"Kiełczowska - cmentarz Z/a(29926)","kiełczowska - cmentarz z/a(29926)"
"KIEŁCZÓW","kiełczów"
"Kiełczówek - pętla","kiełczówek - pętla"
"Kiełczówek - pętla 931(326954)","kiełczówek - pętla 931(326954)"
"KIEŁCZÓW ","kiełczów "
"KIEŁCZÓW 911(326941)","kiełczów 911(326941)"
"Kierunek przeciwny do Grunwaldu","kierunek przeciwny do grunwaldu"
"Klecina","klecina"
"KLECINA 17(16410)","klecina 17(16410)"
"KLECINA (Stacja kolejowa) 107(16724)","klecina (stacja kolejowa) 107(16724)"
"Klenica","klenica"
"KłOKOCZYCE ","kłokoczyce "
"KŁOKOCZYCE ","kłokoczyce "
"KŁOKOCZYCE 147(29517)","kłokoczyce 147(29517)"
"KOSZAROWA","koszarowa"
"Koszarowa Szpital","koszarowa szpital"
"KOSZAROWA (Szpital) ","koszarowa (szpital) "
"KOSZAROWA (Szpital) pętla(23710)","koszarowa (szpital) pętla(23710)"
"KOŚCIUSZKI","kościuszki"
"Kowale","kowale"
"KOWALE","kowale"
"KOWALE ","kowale "
"KOWALE 6(24016)","kowale 6(24016)"
"Kozanów","kozanów"
"KOZANÓW","kozanów"
"KOZANÓW ","kozanów "
"KOZANÓW 126(12720)","kozanów 126(12720)"
"KOZANÓW 127(12736)","kozanów 127(12736)"
"KOZANÓW 135/435(12738)","kozanów 135/435(12738)"
"KOZANÓW C(12718)","kozanów c(12718)"
"kromera","kromera"
"Kromera","kromera"
"KROMERA","kromera"
"KROMERA ","kromera "
"KROMERA 105/305(24141)","kromera 105/305(24141)"
"KROMERA 128/147(24144)","kromera 128/147(24144)"
"KROMERA Z/t(24002)","kromera z/t(24002)"
"krzyki","krzyki"
"Krzyki","krzyki"
"KRZYKI","krzyki"
"KRZYKI126","krzyki126"
"KRZYKI ","krzyki "
"KRZYKI 112(11314)","krzyki 112(11314)"
"KRZYKI 112 Bie(11313)","krzyki 112 bie(11313)"
"KRZYKI 126(11310)","krzyki 126(11310)"
"KRZYKI 126 (11310)","krzyki 126 (11310)"
"KRZYKI D(11316)","krzyki d(11316)"
"KRZYKI Pn/a(11308)","krzyki pn/a(11308)"
"KRZYKI Pn/t(11216)","krzyki pn/t(11216)"
"KRZYKI Pn/t (112168)","krzyki pn/t (112168)"
"Krzyżanowice","krzyżanowice"
"KRZYŻANOWICE","krzyżanowice"
"KRZYŻANOWICE ","krzyżanowice "
"KRZYŻANOWICE 130(227911)","krzyżanowice 130(227911)"
"KSIĄŻE MAŁE","książe małe"
"KSIĄŻE WIELKIE 134 (25134)","książe wielkie 134 (25134)"
"KSIĘŻE","księże"
"Księże Małe","księże małe"
"KSIĘŻE MAŁE","księże małe"
"KSIĘŻE MAŁE 3/5(25014)","księże małe 3/5(25014)"
"KSIĘŻE WIELKIE","księże wielkie"
"KSIĘŻE WIELKIE 134(25014)","księże wielkie 134(25014)"
"KSIĘŻE WIELKIE 134(25134)","księże wielkie 134(25134)"
"KUŹNIKI Z/a(12911)","kuźniki z/a(12911)"
"Kwiska","kwiska"
"Kwiska ","kwiska "
"Kwiska PnZ/a(12303)","kwiska pnz/a(12303)"
"Leśnica","leśnica"
"LEŚNICA","leśnica"
"LEŚNICA ","leśnica "
"LEŚNICA 10(1820:4)","leśnica 10(1820:4)"
"LEŚNICA 10(18204)","leśnica 10(18204)"
"LEŚNICA 117/917(18383)","leśnica 117/917(18383)"
"LEŚNICA 123/138(18388)","leśnica 123/138(18388)"
"LEŚNICA 137/917(18386)","leśnica 137/917(18386)"
"LEŚNICA 20(18202)","leśnica 20(18202)"
"LEŚNICA 20(18204)","leśnica 20(18204)"
"LEŚNICA 253/923(18384)","leśnica 253/923(18384)"
"LEŚNICA 403(18385)","leśnica 403(18385)"
"LEŚNICA 409(18387)","leśnica 409(18387)"
"LG","lg"
"LG ELECTRONICS","lg electronics"
"Litewska","litewska"
"LITEWSKA","litewska"
"LITEWSKA (Pętla)","litewska (pętla)"
"LITEWSKA PĘTLA","litewska pętla"
"Litewska (Pętla) ","litewska (pętla) "
"LITEWSKA (Pętla) ","litewska (pętla) "
"LiTEWSKA (Pętla) 131/331(29328)","litewska (pętla) 131/331(29328)"
"LITEWSKA (Pętla) 131/331(29328)","litewska (pętla) 131/331(29328)"
"LITEWSLKA (pętla)","litewslka (pętla)"
"Łozina","łozina"
"ŁOZINA","łozina"
"ŁOZINA ","łozina "
"ŁOZINA Pd/a(326120)","łozina pd/a(326120)"
"ŁOZINA P.JANUSZKOWICE","łozina p.januszkowice"
"ŁOZINA W/a(326219)","łozina w/a(326219)"
"Łozina - Milicka PdZ/a(326244)","łozina - milicka pdz/a(326244)"
"Marino","marino"
"MARINO","marino"
"MARINO ","marino "
"MARINO 1/7/15(23022)","marino 1/7/15(23022)"
"Mokronos","mokronos"
"Mokry Dwór","mokry dwór"
"MOKRY DWÓR","mokry dwór"
"MOKRY DWÓR 100(524947)","mokry dwór 100(524947)"
"mosty Mieszczańskie aw1/t(10650)","mosty mieszczańskie aw1/t(10650)"
"mosty Mieszczańskie aw2/t(10649)","mosty mieszczańskie aw2/t(10649)"
"Norwida","norwida"
"Norwida ","norwida "
"Norwida 911(20925)","norwida 911(20925)"
"Norwida 911(20925)Plac Grunwaldzki","norwida 911(20925)plac grunwaldzki"
"Nowy Dwór","nowy dwór"
"NOWY DWÓR","nowy dwór"
"Nowy Dwór (Pętla)","nowy dwór (pętla)"
"NOWY DWÓR (Pętla) ","nowy dwór (pętla) "
"NOWY DWÓR (Pętla) 122/210(12136)","nowy dwór (pętla) 122/210(12136)"
"NOWY DWÓR (Pętla) 124(12142)","nowy dwór (pętla) 124(12142)"
"NOWY DWÓR (Pętla) 134(12142)","nowy dwór (pętla) 134(12142)"
"NOWY DWÓR (Pętla) 142(12138)","nowy dwór (pętla) 142(12138)"
"NOWY DWÓR (Pętla) 149(12140)","nowy dwór (pętla) 149(12140)"
"Obornicka - zajezdnia","obornicka - zajezdnia"
"OPATOWICE","opatowice"
"OPATOWICE W/a(25511)","opatowice w/a(25511)"
"oporów","oporów"
"Oporów","oporów"
"OPORÓW ","oporów "
"OPORÓW 4/5/20(11511)","oporów 4/5/20(11511)"
"OPORÓW 4/5/20(11611)","oporów 4/5/20(11611)"
"ORZECHOWA","orzechowa"
"Orzechowa 255(21171)","orzechowa 255(21171)"
"Osiedle Sobieskiego","osiedle sobieskiego"
"OSIEDLE SOBIESKIEGO","osiedle sobieskiego"
"OSIEDLE SOBIESKIEGO ","osiedle sobieskiego "
"OSIEDLE SOBIESKIEGO 141(29532)","osiedle sobieskiego 141(29532)"
"OSIEDLE SOBIESKIEGO D(29530)","osiedle sobieskiego d(29530)"
"O.Sobieskiego","o.sobieskiego"
"Osobowice","osobowice"
"OSOBOWICE","osobowice"
"OSOBOWICE ","osobowice "
"OSOBOWICE 14/24(23204)","osobowice 14/24(23204)"
"Os.Sobieskiego","os.sobieskiego"
"OS. SOBIESKIEGO","os. sobieskiego"
"Park Południowy","park południowy"
"PARK POŁUDNIOWY ","park południowy "
"PARK POŁUDNIOWY 9/15(11242)","park południowy 9/15(11242)"
"PARK POŁUDNIOWY Pn/a(11365)","park południowy pn/a(11365)"
"Pawłowice","pawłowice"
"Pawłowice (Widawska)","pawłowice (widawska)"
"Pawłowice (Widawska) ","pawłowice (widawska) "
"Pawłowice (Widawska) 130(29554)","pawłowice (widawska) 130(29554)"
"PĘTLA","pętla"
"PĘTLA - GAJ","pętla - gaj"
"Piecowice","piecowice"
"PIECOWICE","piecowice"
"PIECOWICE 911(326945)","piecowice 911(326945)"
"Pilczyce","pilczyce"
"PILCZYCE","pilczyce"
"PILCZYCE ","pilczyce "
"PILCZYCE 128(12531)","pilczyce 128(12531)"
"PILCZYCE W/t(12410)","pilczyce w/t(12410)"
"Plac Daniłowskiego","plac daniłowskiego"
"plac Grunwaldzki","plac grunwaldzki"
"Plac Grunwaldzki","plac grunwaldzki"
"PLAC GRUNWALDZKI","plac grunwaldzki"
"Plac Jana Pawła II","plac jana pawła ii"
"Plac Staszica","plac staszica"
"PL.GRUNWALDZKI","pl.grunwaldzki"
"PL. DANIŁOWSKIEGO ","pl. daniłowskiego "
"PL. DANIŁOWSKIEGO A/206(23734)","pl. daniłowskiego a/206(23734)"
"Pl. Grunwaldzki","pl. grunwaldzki"
"PL. GRUNWALDZKI ","pl. grunwaldzki "
"PL. GRUNWALDZKI 115(20922)","pl. grunwaldzki 115(20922)"
"PL. GRUNWALDZKI 116(20921)","pl. grunwaldzki 116(20921)"
"PL. GRUNWALDZKI 945/955(20920)","pl. grunwaldzki 945/955(20920)"
"pl. gRUNWALDZKI C/149(20923)","pl. grunwaldzki c/149(20923)"
"PL: GRUNWALDZKI C/149(20923)","pl: grunwaldzki c/149(20923)"
"PL. GRUNWALDZKI C/149(20923)","pl. grunwaldzki c/149(20923)"
"PL. GRUNWALDZKI W/a(120815)","pl. grunwaldzki w/a(120815)"
"PL. JANA PAWŁA II W/a(10502)","pl. jana pawła ii w/a(10502)"
"PL. JANA PAWŁA II Z/a(10501)","pl. jana pawła ii z/a(10501)"
"Pl. SOLIDARNOŚCI 103(10530)","pl. solidarności 103(10530)"
"PL. STASZICA ","pl. staszica "
"PL. STASZICA PdZ/t(20662)","pl. staszica pdz/t(20662)"
"PL. STASZICA PnW/t(20661)","pl. staszica pnw/t(20661)"
"PL. STASZICA W/t(20681)","pl. staszica w/t(20681)"
"PL. STASZICA Z/t(20682)","pl. staszica z/t(20682)"
"Poczta Polska","poczta polska"
"POCZTA POLSKA","poczta polska"
"POCZTA POLSKA 325(17120)","poczta polska 325(17120)"
"Polanowice","polanowice"
"POLANOWICE ","polanowice "
"POLANOWICE 130(23558)","polanowice 130(23558)"
"Polanowice       ","polanowice       "
"Polanowice         ","polanowice         "
"Polanowice          ","polanowice          "
"PORT LOTNICZY 406(17530)","port lotniczy 406(17530)"
"POŚWIECKA-OŚRODEK ZDROWIA","poświecka-ośrodek zdrowia"
"Poświęcka","poświęcka"
"Poświęcka (ośrodek zdrowia)","poświęcka (ośrodek zdrowia)"
"POŚWIĘCKA (Ośrodek zdrowia)","poświęcka (ośrodek zdrowia)"
"POŚWIĘCKA (Ośrodek zdrowia) ","poświęcka (ośrodek zdrowia) "
"POŚWIĘCKA (Ośrodek zdrowia) 129(23541)","poświęcka (ośrodek zdrowia) 129(23541)"
"Pracze Odrzańskie","pracze odrzańskie"
"PRACZE ODRZAŃSKIE ","pracze odrzańskie "
"PRACZE ODRZAŃSKIE 103/205(18714)","pracze odrzańskie 103/205(18714)"
"Pracze Widawskie ","pracze widawskie "
"Pracze Widawskie pętla(23519)","pracze widawskie pętla(23519)"
"Praczw Widawskie","praczw widawskie"
"Psary","psary"
"PSARY","psary"
"PSARY ","psary "
"PSARY Pn/a(227901)","psary pn/a(227901)"
"Psie Pole","psie pole"
"PSIE POLE","psie pole"
"Psie Pole ","psie pole "
"Psie Pole PnZ/aw(49104)","psie pole pnz/aw(49104)"
"Psie Pole W/a(29103)","psie pole w/a(29103)"
"Raków","raków"
"RAKÓW","raków"
"Raków Pd/a(326960)","raków pd/a(326960)"
"Raków - skrzyżowanie","raków - skrzyżowanie"
"Raków - skrzyżowanie Pd/a3(326162)","raków - skrzyżowanie pd/a3(326162)"
"REAL","real"
"Reja","reja"
"REJA","reja"
"Reja ","reja "
"Reja Z/a(120814)","reja z/a(120814)"
"Rędzin","rędzin"
"RĘDZIN","rędzin"
"RĘDZIN ","rędzin "
"RĘDZIN pętla(23309)","rędzin pętla(23309)"
"RĘDZIŃSKA ","rędzińska "
"RĘDZIŃSKA 435(18525)","rędzińska 435(18525)"
"Samotwór","samotwór"
"SAMOTWÓR 609(812901)","samotwór 609(812901)"
"Sępolno","sępolno"
"SĘPOLNO ","sępolno "
"SĘPOLNO 118(24321)","sępolno 118(24321)"
"SĘPOLNO 145(24322)","sępolno 145(24322)"
"SĘPOLNO 9/17(24214)","sępolno 9/17(24214)"
"siechnice","siechnice"
"Siechnice","siechnice"
"SieCHNICE","siechnice"
"SIECHNICE","siechnice"
"SIECHNICE ","siechnice "
"Siechnice Osiedle","siechnice osiedle"
"SIECHNICE - OSIEDLE 900/901(524938)","siechnice - osiedle 900/901(524938)"
"SIECHNICE - OSIEDLE 901(524937)","siechnice - osiedle 901(524937)"
"SIECHNICE - TIM 901(524950)","siechnice - tim 901(524950)"
"Sołtysowice","sołtysowice"
"SOŁTYSOWICE","sołtysowice"
"SOŁTYSOWICE ","sołtysowice "
"SOŁTYSOWICE 105(23730)","sołtysowice 105(23730)"
"Sołtyswice","sołtyswice"
"Stadion","stadion"
"stadion olimpijski","stadion olimpijski"
"Stadion Olimpijski","stadion olimpijski"
"STADION OLIMPIJSKI","stadion olimpijski"
"Stadion Olimpijski ","stadion olimpijski "
"Stadion Olimpijski Pn/t(24208)","stadion olimpijski pn/t(24208)"
"STADION WROCŁAW (Królewiecka","stadion wrocław (królewiecka"
"STADION WROCŁAW (Królewiecka)","stadion wrocław (królewiecka)"
"STADION WROCŁAW (Królewiecka) ","stadion wrocław (królewiecka) "
"STADION WROCŁAW (Królewiecka) 31PLUS(18402)","stadion wrocław (królewiecka) 31plus(18402)"
"Stępin","stępin"
"STĘPIN - pętla","stępin - pętla"
"STĘPIN - pętla 905(326171)","stępin - pętla 905(326171)"
"Szymanów","szymanów"
"SZYMANÓW","szymanów"
"SZYMANÓW ","szymanów "
"SZYMANÓW 908(227905)","szymanów 908(227905)"
"Ślazowa (pętla) 140(23314)","ślazowa (pętla) 140(23314)"
"Świniary","świniary"
"ŚWINIARY","świniary"
"ŚWINIARY ","świniary "
"ŚWINIARY 116(23515)","świniary 116(23515)"
"ŚW. KATARZYNA","św. katarzyna"
"ŚW KATARZYNA","św katarzyna"
"ŚW. Katarzyna - stacja 910(524917)","św. katarzyna - stacja 910(524917)"
"Tarnogaj","tarnogaj"
"TARNOGAJ ","tarnogaj "
"TARNOGAJ 10:0(21152)","tarnogaj 10:0(21152)"
"TARNOGAJ 100(21152)","tarnogaj 100(21152)"
"TARNOGAJ 134(21154)","tarnogaj 134(21154)"
"TARNOGAJ 8/16(21022)","tarnogaj 8/16(21022)"
"TRESTNO","trestno"
"TRESTNO (Pętla) 120(524953)","trestno (pętla) 120(524953)"
"Wilkszyn","wilkszyn"
"Wilkszyn PdW/a(911925)","wilkszyn pdw/a(911925)"
"WOJNÓW (pętla) 115/118(425900)","wojnów (pętla) 115/118(425900)"
"WOJSZYCKA","wojszycka"
"Wojszycka ","wojszycka "
"Wojszycka 144(16524)","wojszycka 144(16524)"
"Wrocław","wrocław"
"WROCŁAW","wrocław"
"Wrocławski Park Przemysłowy ","wrocławski park przemysłowy "
"Wrocławski Park Przemysłowy 23(12002)","wrocławski park przemysłowy 23(12002)"
"w stronę Popowic","w stronę popowic"
"ZABRODZIE","zabrodzie"
"ZABRODZIE 133(812987)","zabrodzie 133(812987)"
"ZAJEZDNIA","zajezdnia"
"Zajezdnia Borek","zajezdnia borek"
"ZAJEZDNIA BOREK","zajezdnia borek"
"Zajezdnia BOREK IV","zajezdnia borek iv"
"Zajezdnia BOREK IVb(4)","zajezdnia borek ivb(4)"
"Zajezdnia BOREK IV b(4)","zajezdnia borek iv b(4)"
"zajezdnia dąbie","zajezdnia dąbie"
"Zajezdnia DĄBIE VI","zajezdnia dąbie vi"
"Zajezdnia DĄBIE VI(6)","zajezdnia dąbie vi(6)"
"Zajezdnia Gaj","zajezdnia gaj"
"Zajezdnia GAJ","zajezdnia gaj"
"ZAJEZDNIA GAJ","zajezdnia gaj"
"Zajezdnia Gaj I","zajezdnia gaj i"
"Zajezdnia GAJ I(1)","zajezdnia gaj i(1)"
"Zajezdnia Grabiszyńska","zajezdnia grabiszyńska"
"ZAJEZDNIA GRABISZYŃSKA","zajezdnia grabiszyńska"
"Zajezdnia Grabiszyńska VII","zajezdnia grabiszyńska vii"
"Zajezdnia Grabiszyńska VII(7)","zajezdnia grabiszyńska vii(7)"
"Zajezdnia Grabiszyńska VII (7)","zajezdnia grabiszyńska vii (7)"
"zajezdnia obornicka","zajezdnia obornicka"
"Zajezdnia Obornicka","zajezdnia obornicka"
"ZAJEZDNIA OBORNICKA","zajezdnia obornicka"
"Zajezdnia Obornicka IX","zajezdnia obornicka ix"
"Zajezdnia Obornicka IX(9)","zajezdnia obornicka ix(9)"
"ZAJEZDNIA OŁBIN","zajezdnia ołbin"
"Zajezdnia OŁBIN II","zajezdnia ołbin ii"
"Zajezdnia OŁBIN II(2)","zajezdnia ołbin ii(2)"
"ZAJEZDNIA UL.OBORNICKA","zajezdnia ul.obornicka"
"Zajezdnia ul. Grabiszyńska","zajezdnia ul. grabiszyńska"
"Zajezdnia ul. Obornicka","zajezdnia ul. obornicka"
"ZAJEZDNIA  GRABISZYŃSKA","zajezdnia  grabiszyńska"
"ZAJ.GRABISZYNSKA","zaj.grabiszynska"
"ZAJ. DĄBIE","zaj. dąbie"
"Zakrzów","zakrzów"
"ZAKRZÓW","zakrzów"
"ZAKRZÓW ","zakrzów "
"ZAKRZÓW 128(29507)","zakrzów 128(29507)"
"Zawalna","zawalna"
"ZAWALNA ","zawalna "
"ZAWALNA 8(23011)","zawalna 8(23011)"
"ZAWALNA aw/a(23181)","zawalna aw/a(23181)"
"ZĘBICE","zębice"
"ZĘBICE - pętla PdW/a(524962)","zębice - pętla pdw/a(524962)"
"ZIEBICE","ziebice"
"ZIĘBICE","ziębice"
"Z WROCŁAW","z wrocław"
"Z WROCŁAWIA","z wrocławia"
"ŻAR","żar"
"ŻAR W/a(18346)","żar w/a(18346)"
"Żerniki","żerniki"
"ŻERNIKI","żerniki"
"ŻERNIKI WROCŁAWSKIE","żerniki wrocławskie"
"ŻERNIKI WROCŁAWSKIE ","żerniki wrocławskie "
"ŻERNIKI WROCŁAWSKIE 910(524907)","żerniki wrocławskie 910(524907)"
" ZAJEZDNIA GRABISZYŃSKA"," zajezdnia grabiszyńska"
" ZAJEZDNIA OBORNICKA"," zajezdnia obornicka"
